0.00.053.051 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.055.026 W srv  llama_server: -----------------
0.00.055.033 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.055.034 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.055.034 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.055.035 W srv  llama_server: -----------------
0.00.057.604 I srv    load_model: loading model '/model/target.gguf'
AMX is not ready to be used!
0.02.174.713 W load: override 'tokenizer.ggml.add_bos_token' to 'true' for Gemma4
0.02.310.862 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.311.846 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.368.119 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.04.979.734 I cmn          init: llama threadpool init, n_threads = 6
0.04.980.138 I srv    load_model: capping per-slot context (262144) to --kv-unified-per-slot (131072)
0.05.138.805 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 131072, kv_unified = 'true'
0.05.158.091 I srv  llama_server: model loaded
0.05.158.104 I srv  llama_server: listening on http://0.0.0.0:8080
0.05.158.105 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.05.158.105 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.20.026.079 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
6.59.914.582 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  56214, progress = 0.44, t = 399.89 s / 140.57 tokens per second
7.01.449.060 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  56725, progress = 0.44, t = 401.42 s / 141.31 tokens per second
7.02.989.184 I slot print_timing: id  0 | task 8 | n_gen =    110, tg =   0.71 t/s, tg_3s =   0.65 t/s
7.02.989.200 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  57236, progress = 0.44, t = 402.96 s / 142.04 tokens per second
7.04.527.369 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  57747, progress = 0.45, t = 404.50 s / 142.76 tokens per second
7.06.069.680 I slot print_timing: id  0 | task 8 | n_gen =    112, tg =   0.71 t/s, tg_3s =   0.65 t/s
7.06.069.698 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  58258, progress = 0.45, t = 406.04 s / 143.48 tokens per second
7.07.620.514 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  58769, progress = 0.46, t = 407.59 s / 144.19 tokens per second
7.09.166.067 I slot print_timing: id  0 | task 8 | n_gen =    114, tg =   0.71 t/s, tg_3s =   0.65 t/s
7.09.166.084 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  59280, progress = 0.46, t = 409.14 s / 144.89 tokens per second
7.10.720.568 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  59791, progress = 0.46, t = 410.69 s / 145.59 tokens per second
7.12.274.065 I slot print_timing: id  0 | task 8 | n_gen =    116, tg =   0.71 t/s, tg_3s =   0.64 t/s
7.12.274.082 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  60302, progress = 0.47, t = 412.25 s / 146.28 tokens per second
7.13.836.240 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  60813, progress = 0.47, t = 413.81 s / 146.96 tokens per second
7.15.399.567 I slot print_timing: id  0 | task 8 | n_gen =    118, tg =   0.70 t/s, tg_3s =   0.64 t/s
7.15.399.584 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  61324, progress = 0.48, t = 415.37 s / 147.64 tokens per second
7.16.960.764 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  61835, progress = 0.48, t = 416.93 s / 148.31 tokens per second
7.18.517.541 I slot print_timing: id  0 | task 8 | n_gen =    120, tg =   0.70 t/s, tg_3s =   0.64 t/s
7.18.517.559 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  62346, progress = 0.48, t = 418.49 s / 148.98 tokens per second
7.20.079.713 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  62857, progress = 0.49, t = 420.05 s / 149.64 tokens per second
7.21.645.283 I slot print_timing: id  0 | task 8 | n_gen =    122, tg =   0.70 t/s, tg_3s =   0.64 t/s
7.21.645.301 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  63368, progress = 0.49, t = 421.62 s / 150.30 tokens per second
7.23.215.900 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  63879, progress = 0.50, t = 423.19 s / 150.95 tokens per second
7.24.787.323 I slot print_timing: id  0 | task 8 | n_gen =    124, tg =   0.70 t/s, tg_3s =   0.64 t/s
7.24.787.340 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  64390, progress = 0.50, t = 424.76 s / 151.59 tokens per second
7.26.369.753 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  64901, progress = 0.50, t = 426.34 s / 152.23 tokens per second
7.27.946.061 I slot print_timing: id  0 | task 8 | n_gen =    126, tg =   0.70 t/s, tg_3s =   0.63 t/s
7.27.946.077 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  65412, progress = 0.51, t = 427.92 s / 152.86 tokens per second
7.29.525.371 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  65923, progress = 0.51, t = 429.50 s / 153.49 tokens per second
7.31.099.933 I slot print_timing: id  0 | task 8 | n_gen =    128, tg =   0.70 t/s, tg_3s =   0.63 t/s
7.31.099.953 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  66434, progress = 0.51, t = 431.07 s / 154.11 tokens per second
7.32.682.011 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  66945, progress = 0.52, t = 432.65 s / 154.73 tokens per second
7.34.264.532 I slot print_timing: id  0 | task 8 | n_gen =    130, tg =   0.70 t/s, tg_3s =   0.63 t/s
7.34.264.549 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  67456, progress = 0.52, t = 434.24 s / 155.34 tokens per second
7.35.849.856 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  67967, progress = 0.53, t = 435.82 s / 155.95 tokens per second
7.37.448.521 I slot print_timing: id  0 | task 8 | n_gen =    132, tg =   0.70 t/s, tg_3s =   0.63 t/s
7.37.448.539 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  68478, progress = 0.53, t = 437.42 s / 156.55 tokens per second
7.39.039.161 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  68989, progress = 0.53, t = 439.01 s / 157.15 tokens per second
7.40.635.851 I slot print_timing: id  0 | task 8 | n_gen =    134, tg =   0.69 t/s, tg_3s =   0.63 t/s
7.40.635.869 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  69500, progress = 0.54, t = 440.61 s / 157.74 tokens per second
7.42.235.427 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  70011, progress = 0.54, t = 442.21 s / 158.32 tokens per second
7.43.839.771 I slot print_timing: id  0 | task 8 | n_gen =    136, tg =   0.69 t/s, tg_3s =   0.62 t/s
7.43.839.789 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  70522, progress = 0.55, t = 443.81 s / 158.90 tokens per second
7.45.443.543 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  71033, progress = 0.55, t = 445.42 s / 159.48 tokens per second
7.47.053.905 I slot print_timing: id  0 | task 8 | n_gen =    138, tg =   0.69 t/s, tg_3s =   0.62 t/s
7.47.053.922 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  71544, progress = 0.55, t = 447.03 s / 160.04 tokens per second
7.48.665.800 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  72055, progress = 0.56, t = 448.64 s / 160.61 tokens per second
7.50.281.508 I slot print_timing: id  0 | task 8 | n_gen =    140, tg =   0.69 t/s, tg_3s =   0.62 t/s
7.50.281.531 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  72566, progress = 0.56, t = 450.25 s / 161.17 tokens per second
7.51.893.077 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  73077, progress = 0.57, t = 451.86 s / 161.72 tokens per second
7.53.512.463 I slot print_timing: id  0 | task 8 | n_gen =    142, tg =   0.69 t/s, tg_3s =   0.62 t/s
7.53.512.484 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  73588, progress = 0.57, t = 453.48 s / 162.27 tokens per second
7.55.130.962 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  74099, progress = 0.57, t = 455.10 s / 162.82 tokens per second
7.56.744.776 I slot print_timing: id  0 | task 8 | n_gen =    144, tg =   0.69 t/s, tg_3s =   0.62 t/s
7.56.744.794 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  74610, progress = 0.58, t = 456.72 s / 163.36 tokens per second
7.58.373.271 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  75121, progress = 0.58, t = 458.35 s / 163.90 tokens per second
8.00.008.200 I slot print_timing: id  0 | task 8 | n_gen =    146, tg =   0.69 t/s, tg_3s =   0.61 t/s
8.00.008.218 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  75632, progress = 0.59, t = 459.98 s / 164.42 tokens per second
8.01.643.400 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  76143, progress = 0.59, t = 461.62 s / 164.95 tokens per second
8.03.286.057 I slot print_timing: id  0 | task 8 | n_gen =    148, tg =   0.69 t/s, tg_3s =   0.61 t/s
8.03.286.074 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  76654, progress = 0.59, t = 463.26 s / 165.47 tokens per second
8.04.923.347 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  77165, progress = 0.60, t = 464.90 s / 165.98 tokens per second
8.06.560.896 I slot print_timing: id  0 | task 8 | n_gen =    150, tg =   0.69 t/s, tg_3s =   0.61 t/s
8.06.560.918 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  77676, progress = 0.60, t = 466.53 s / 166.50 tokens per second
8.08.210.116 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  78187, progress = 0.61, t = 468.18 s / 167.00 tokens per second
8.09.850.351 I slot print_timing: id  0 | task 8 | n_gen =    152, tg =   0.68 t/s, tg_3s =   0.61 t/s
8.09.850.374 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  78698, progress = 0.61, t = 469.82 s / 167.51 tokens per second
8.11.496.238 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  79209, progress = 0.61, t = 471.47 s / 168.01 tokens per second
8.13.140.713 I slot print_timing: id  0 | task 8 | n_gen =    154, tg =   0.68 t/s, tg_3s =   0.61 t/s
8.13.140.735 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  79720, progress = 0.62, t = 473.11 s / 168.50 tokens per second
8.14.789.608 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  80231, progress = 0.62, t = 474.76 s / 168.99 tokens per second
8.16.434.343 I slot print_timing: id  0 | task 8 | n_gen =    156, tg =   0.68 t/s, tg_3s =   0.61 t/s
8.16.434.364 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  80742, progress = 0.63, t = 476.41 s / 169.48 tokens per second
8.18.090.822 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  81253, progress = 0.63, t = 478.06 s / 169.96 tokens per second
8.19.750.616 I slot print_timing: id  0 | task 8 | n_gen =    158, tg =   0.68 t/s, tg_3s =   0.60 t/s
8.19.750.645 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  81764, progress = 0.63, t = 479.72 s / 170.44 tokens per second
8.21.406.591 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  82275, progress = 0.64, t = 481.38 s / 170.92 tokens per second
8.23.066.910 I slot print_timing: id  0 | task 8 | n_gen =    160, tg =   0.68 t/s, tg_3s =   0.60 t/s
8.23.066.927 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  82786, progress = 0.64, t = 483.04 s / 171.39 tokens per second
8.24.748.636 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  83297, progress = 0.65, t = 484.72 s / 171.85 tokens per second
8.26.409.036 I slot print_timing: id  0 | task 8 | n_gen =    162, tg =   0.68 t/s, tg_3s =   0.60 t/s
8.26.409.052 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  83808, progress = 0.65, t = 486.38 s / 172.31 tokens per second
8.28.079.278 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  84319, progress = 0.65, t = 488.05 s / 172.77 tokens per second
8.29.754.280 I slot print_timing: id  0 | task 8 | n_gen =    164, tg =   0.68 t/s, tg_3s =   0.60 t/s
8.29.754.297 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  84830, progress = 0.66, t = 489.73 s / 173.22 tokens per second
8.31.429.251 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  85341, progress = 0.66, t = 491.40 s / 173.67 tokens per second
8.33.104.716 I slot print_timing: id  0 | task 8 | n_gen =    166, tg =   0.68 t/s, tg_3s =   0.60 t/s
8.33.104.736 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  85852, progress = 0.67, t = 493.08 s / 174.11 tokens per second
8.34.790.425 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  86363, progress = 0.67, t = 494.76 s / 174.55 tokens per second
8.36.471.989 I slot print_timing: id  0 | task 8 | n_gen =    168, tg =   0.68 t/s, tg_3s =   0.59 t/s
8.36.472.010 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  86874, progress = 0.67, t = 496.44 s / 174.99 tokens per second
8.38.158.786 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  87385, progress = 0.68, t = 498.13 s / 175.43 tokens per second
8.39.849.397 I slot print_timing: id  0 | task 8 | n_gen =    170, tg =   0.67 t/s, tg_3s =   0.59 t/s
8.39.849.414 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  87896, progress = 0.68, t = 499.82 s / 175.85 tokens per second
8.41.543.984 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  88407, progress = 0.69, t = 501.52 s / 176.28 tokens per second
8.43.231.433 I slot print_timing: id  0 | task 8 | n_gen =    172, tg =   0.67 t/s, tg_3s =   0.59 t/s
8.43.231.449 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  88918, progress = 0.69, t = 503.20 s / 176.70 tokens per second
8.44.926.944 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  89429, progress = 0.69, t = 504.90 s / 177.12 tokens per second
8.46.622.976 I slot print_timing: id  0 | task 8 | n_gen =    174, tg =   0.67 t/s, tg_3s =   0.59 t/s
8.46.622.992 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  89940, progress = 0.70, t = 506.59 s / 177.54 tokens per second
8.48.319.911 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  90451, progress = 0.70, t = 508.29 s / 177.95 tokens per second
8.50.028.168 I slot print_timing: id  0 | task 8 | n_gen =    176, tg =   0.67 t/s, tg_3s =   0.59 t/s
8.50.028.186 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  90962, progress = 0.71, t = 510.00 s / 178.36 tokens per second
8.51.731.546 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  91473, progress = 0.71, t = 511.70 s / 178.76 tokens per second
8.53.441.751 I slot print_timing: id  0 | task 8 | n_gen =    178, tg =   0.67 t/s, tg_3s =   0.59 t/s
8.53.441.772 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  91984, progress = 0.71, t = 513.41 s / 179.16 tokens per second
8.55.148.536 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  92495, progress = 0.72, t = 515.12 s / 179.56 tokens per second
8.56.855.047 I slot print_timing: id  0 | task 8 | n_gen =    180, tg =   0.67 t/s, tg_3s =   0.59 t/s
8.56.855.064 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  93006, progress = 0.72, t = 516.83 s / 179.96 tokens per second
8.58.563.780 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  93517, progress = 0.72, t = 518.54 s / 180.35 tokens per second
9.00.281.608 I slot print_timing: id  0 | task 8 | n_gen =    182, tg =   0.67 t/s, tg_3s =   0.58 t/s
9.00.281.626 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  94028, progress = 0.73, t = 520.25 s / 180.74 tokens per second
9.02.005.655 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  94539, progress = 0.73, t = 521.98 s / 181.12 tokens per second
9.03.726.807 I slot print_timing: id  0 | task 8 | n_gen =    184, tg =   0.67 t/s, tg_3s =   0.58 t/s
9.03.726.823 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  95050, progress = 0.74, t = 523.70 s / 181.50 tokens per second
9.05.451.714 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  95561, progress = 0.74, t = 525.42 s / 181.87 tokens per second
9.07.169.269 I slot print_timing: id  0 | task 8 | n_gen =    186, tg =   0.67 t/s, tg_3s =   0.58 t/s
9.07.169.286 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  96072, progress = 0.74, t = 527.14 s / 182.25 tokens per second
9.08.902.922 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  96583, progress = 0.75, t = 528.87 s / 182.62 tokens per second
9.10.638.632 I slot print_timing: id  0 | task 8 | n_gen =    188, tg =   0.66 t/s, tg_3s =   0.58 t/s
9.10.638.661 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  97094, progress = 0.75, t = 530.61 s / 182.99 tokens per second
9.12.362.965 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  97605, progress = 0.76, t = 532.33 s / 183.35 tokens per second
9.14.102.664 I slot print_timing: id  0 | task 8 | n_gen =    190, tg =   0.66 t/s, tg_3s =   0.58 t/s
9.14.102.680 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  98116, progress = 0.76, t = 534.07 s / 183.71 tokens per second
9.15.844.904 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  98627, progress = 0.76, t = 535.82 s / 184.07 tokens per second
9.17.583.731 I slot print_timing: id  0 | task 8 | n_gen =    192, tg =   0.66 t/s, tg_3s =   0.57 t/s
9.17.583.748 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  99138, progress = 0.77, t = 537.56 s / 184.42 tokens per second
9.19.329.360 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  99649, progress = 0.77, t = 539.30 s / 184.77 tokens per second
9.21.079.259 I slot print_timing: id  0 | task 8 | n_gen =    194, tg =   0.66 t/s, tg_3s =   0.57 t/s
9.21.079.277 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 100160, progress = 0.78, t = 541.05 s / 185.12 tokens per second
9.22.831.791 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 100671, progress = 0.78, t = 542.80 s / 185.46 tokens per second
9.24.580.386 I slot print_timing: id  0 | task 8 | n_gen =    196, tg =   0.66 t/s, tg_3s =   0.57 t/s
9.24.580.404 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 101182, progress = 0.78, t = 544.55 s / 185.81 tokens per second
9.26.337.855 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 101693, progress = 0.79, t = 546.31 s / 186.15 tokens per second
9.28.097.130 I slot print_timing: id  0 | task 8 | n_gen =    198, tg =   0.66 t/s, tg_3s =   0.57 t/s
9.28.097.147 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 102204, progress = 0.79, t = 548.07 s / 186.48 tokens per second
9.29.850.890 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 102715, progress = 0.80, t = 549.82 s / 186.81 tokens per second
9.31.612.763 I slot print_timing: id  0 | task 8 | n_gen =    200, tg =   0.66 t/s, tg_3s =   0.57 t/s
9.31.612.780 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 103226, progress = 0.80, t = 551.58 s / 187.14 tokens per second
9.33.372.706 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 103737, progress = 0.80, t = 553.34 s / 187.47 tokens per second
9.35.130.816 I slot print_timing: id  0 | task 8 | n_gen =    202, tg =   0.66 t/s, tg_3s =   0.57 t/s
9.35.130.837 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 104248, progress = 0.81, t = 555.10 s / 187.80 tokens per second
9.36.898.298 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 104759, progress = 0.81, t = 556.87 s / 188.12 tokens per second
9.38.674.423 I slot print_timing: id  0 | task 8 | n_gen =    204, tg =   0.66 t/s, tg_3s =   0.56 t/s
9.38.674.441 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 105270, progress = 0.82, t = 558.65 s / 188.44 tokens per second
9.40.461.740 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 105781, progress = 0.82, t = 560.43 s / 188.75 tokens per second
9.42.232.026 I slot print_timing: id  0 | task 8 | n_gen =    206, tg =   0.65 t/s, tg_3s =   0.56 t/s
9.42.232.042 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 106292, progress = 0.82, t = 562.20 s / 189.06 tokens per second
9.44.012.053 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 106803, progress = 0.83, t = 563.98 s / 189.37 tokens per second
9.45.791.941 I slot print_timing: id  0 | task 8 | n_gen =    208, tg =   0.65 t/s, tg_3s =   0.56 t/s
9.45.791.958 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 107314, progress = 0.83, t = 565.76 s / 189.68 tokens per second
9.47.570.752 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 107825, progress = 0.84, t = 567.54 s / 189.99 tokens per second
9.49.359.168 I slot print_timing: id  0 | task 8 | n_gen =    210, tg =   0.65 t/s, tg_3s =   0.56 t/s
9.49.359.185 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 108336, progress = 0.84, t = 569.33 s / 190.29 tokens per second
9.51.146.912 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 108847, progress = 0.84, t = 571.12 s / 190.59 tokens per second
9.52.939.765 I slot print_timing: id  0 | task 8 | n_gen =    212, tg =   0.65 t/s, tg_3s =   0.56 t/s
9.52.939.782 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 109358, progress = 0.85, t = 572.91 s / 190.88 tokens per second
9.54.729.580 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 109869, progress = 0.85, t = 574.70 s / 191.18 tokens per second
9.56.524.552 I slot print_timing: id  0 | task 8 | n_gen =    214, tg =   0.65 t/s, tg_3s =   0.56 t/s
9.56.524.569 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 110380, progress = 0.86, t = 576.50 s / 191.47 tokens per second
9.58.327.294 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 110891, progress = 0.86, t = 578.30 s / 191.75 tokens per second
10.00.123.752 I slot print_timing: id  0 | task 8 | n_gen =    216, tg =   0.65 t/s, tg_3s =   0.56 t/s
10.00.123.878 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 111402, progress = 0.86, t = 580.10 s / 192.04 tokens per second
10.01.930.095 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 111913, progress = 0.87, t = 581.90 s / 192.32 tokens per second
10.03.733.326 I slot print_timing: id  0 | task 8 | n_gen =    218, tg =   0.65 t/s, tg_3s =   0.55 t/s
10.03.733.343 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 112424, progress = 0.87, t = 583.71 s / 192.60 tokens per second
10.05.545.471 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 112935, progress = 0.88, t = 585.52 s / 192.88 tokens per second
10.07.361.726 I slot print_timing: id  0 | task 8 | n_gen =    220, tg =   0.65 t/s, tg_3s =   0.55 t/s
10.07.361.743 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 113446, progress = 0.88, t = 587.33 s / 193.15 tokens per second
10.09.173.706 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 113957, progress = 0.88, t = 589.15 s / 193.43 tokens per second
10.10.990.501 I slot print_timing: id  0 | task 8 | n_gen =    222, tg =   0.65 t/s, tg_3s =   0.55 t/s
10.10.990.523 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 114468, progress = 0.89, t = 590.96 s / 193.70 tokens per second
10.12.813.678 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 114979, progress = 0.89, t = 592.79 s / 193.96 tokens per second
10.14.636.501 I slot print_timing: id  0 | task 8 | n_gen =    224, tg =   0.65 t/s, tg_3s =   0.55 t/s
10.14.636.518 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 115490, progress = 0.90, t = 594.61 s / 194.23 tokens per second
10.16.468.757 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 116001, progress = 0.90, t = 596.44 s / 194.49 tokens per second
10.18.301.133 I slot print_timing: id  0 | task 8 | n_gen =    226, tg =   0.64 t/s, tg_3s =   0.55 t/s
10.18.301.151 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 116512, progress = 0.90, t = 598.27 s / 194.75 tokens per second
10.20.132.100 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 117023, progress = 0.91, t = 600.10 s / 195.00 tokens per second
10.21.964.313 I slot print_timing: id  0 | task 8 | n_gen =    228, tg =   0.64 t/s, tg_3s =   0.55 t/s
10.21.964.334 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 117534, progress = 0.91, t = 601.94 s / 195.26 tokens per second
10.23.797.569 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 118045, progress = 0.91, t = 603.77 s / 195.51 tokens per second
10.25.638.521 I slot print_timing: id  0 | task 8 | n_gen =    230, tg =   0.64 t/s, tg_3s =   0.54 t/s
10.25.638.538 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 118556, progress = 0.92, t = 605.61 s / 195.76 tokens per second
10.27.477.766 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 119067, progress = 0.92, t = 607.45 s / 196.01 tokens per second
10.29.316.187 I slot print_timing: id  0 | task 8 | n_gen =    232, tg =   0.64 t/s, tg_3s =   0.54 t/s
10.29.316.204 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 119578, progress = 0.93, t = 609.29 s / 196.26 tokens per second
10.31.165.854 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 120089, progress = 0.93, t = 611.14 s / 196.50 tokens per second
10.33.019.076 I slot print_timing: id  0 | task 8 | n_gen =    234, tg =   0.64 t/s, tg_3s =   0.54 t/s
10.33.019.094 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 120600, progress = 0.93, t = 612.99 s / 196.74 tokens per second
10.34.868.395 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 121111, progress = 0.94, t = 614.84 s / 196.98 tokens per second
10.36.716.971 I slot print_timing: id  0 | task 8 | n_gen =    236, tg =   0.64 t/s, tg_3s =   0.54 t/s
10.36.716.990 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 121622, progress = 0.94, t = 616.69 s / 197.22 tokens per second
10.38.574.459 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 122133, progress = 0.95, t = 618.55 s / 197.45 tokens per second
10.40.427.955 I slot print_timing: id  0 | task 8 | n_gen =    238, tg =   0.64 t/s, tg_3s =   0.54 t/s
10.40.427.972 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 122644, progress = 0.95, t = 620.40 s / 197.69 tokens per second
10.42.284.555 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 123155, progress = 0.95, t = 622.26 s / 197.92 tokens per second
